Face1,Depth1,Face2,Depth2,Validation
../data/NU_Dataset_1/Images/FaceNorm/1TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/1TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/1TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/1TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/1TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/1TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/1TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/1TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/3TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/3TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/3TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/3TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/3TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/3TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/3TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/3TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/4TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/4TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/4TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/4TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/4TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/4TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/4TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/4TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/5TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/5TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/5TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/5TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/5TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/5TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/5TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/5TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/6TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/6TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/6TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/6TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/6TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/6TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/6TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/6TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_4_4.jpg,1
